!10-14-2011 SMS ver 1.1 fixed 2.000e+19 rev rate in
!dc6h13 + o2 = cc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!dc6h13 + o2 = dc6h12+ho2 4.500e-19 0.00 5.020e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!ec6h13 + o2 = dc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!S.M. Sarathy, M. Mehl, C. K. Westbrook, W. J. Pitz,C. Togbe, P. Dagaut, H. Wang, M.A. Oehlschlaeger, U. Niemann, K. Seshadri,P.S. Veloo, C. Ji, F.N. Egolfopoulos, T. Lu
!Comprehensive chemical kinetic modeling of the oxidation of 2-methylalkanes from C7 to C20
! Combustion and Flame 2011
!
! Detailed low T and high T mechanism for species up to C20
elements
c h n o ar he
end
species
h          h2         o          o2         oh
c20h40-3-2     +     o     =    nc15h31cho     +     ic4h8      1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-4-2     +     o     =    nc15h31cho     +     ic4h8      1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-4-2     +     o     =    nc14h29cho     +     cc5h10  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-5-2     +     o     =    nc14h29cho     +     cc5h10  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-5-2     +     o     =    nc13h27cho     +     dc6h12  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-6-2     +     o     =    nc13h27cho     +     dc6h12  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-6-2     +     o     =    nc12h25cho     +     c7h14-5-2  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-7-2     +     o     =    nc12h25cho     +     c7h14-5-2  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-7-2     +     o     =    nc11h23cho     +     c8h16-6-2  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-8-2     +     o     =    nc11h23cho     +     c8h16-6-2  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-8-2     +     o     =    nc10h21cho     +     c9h18-7-2  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-9-2     +     o     =    nc10h21cho     +     c9h18-7-2  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-9-2     +     o     =    nc9h19cho     +     c10h20-8-2  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-10-2     +     o     =    nc9h19cho     +     c10h20-8-2 1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-10-2     +     o     =    nc8h17cho     +     c11h22-9-2 1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-11-2     +     o     =    nc8h17cho     +     c11h22-9-2 1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-11-2     +     o     =    nc7h15cho     +     c12h24-10-2    1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-12-2     +     o     =    nc7h15cho     +     c12h24-10-2    1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-12-2     +     o     =    nc6h13cho     +     c13h26-11-2    1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-13-2     +     o     =    nc6h13cho     +     c13h26-11-2    1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-13-2     +     o     =    nc5h11cho     +     c14h28-12-2    1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-14-2     +     o     =    nc5h11cho     +     c14h28-12-2    1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-14-2     +     o     =    nc4h9cho     +     c15h30-13-2 1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-15-2     +     o     =    nc4h9cho     +     c15h30-13-2 1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-15-2     +     o     =    nc3h7cho     +     c16h32-14-2 1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-16-2     +     o     =    nc3h7cho     +     c16h32-14-2 1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-16-2     +     o     =     c2h5cho     +     c17h34-15-2 1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-17-2     +     o     =     c2h5cho     +     c17h34-15-2 1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-17-2     +     o     =     ch3cho     +     c18h36-16-2  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-18-2     +     o     =     ch3cho     +     c18h36-16-2  1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
c20h40-18-2     +     o     =     ch2o     +     c19h38-17-2    1.00e+11    0.00    -1.05e+03
 rev     /       0.00    0.00    0.00    /
!
!
!
!       2-methylhexane
! class 7
!
c7h13-1-2+ho2<=>ac3h5cho+nc3h7 + oh  9.640e+12 0.00 0.000e+00
c7h13-1-2+ch3o2<=>ac3h5cho+nc3h7+ch3o  9.640e+12 0.00 0.000e+00
c7h13-1-2+c2h5o2<=>ac3h5cho+nc3h7+c2h5o  9.640e+12 0.00 0.000e+00
!
!
!       2-methylheptane
! class 7
!
c8h15-1-2+ho2<=>ac3h5cho+pc4h9 + oh  9.640e+12 0.00 0.000e+00
c8h15-1-2+ch3o2<=>ac3h5cho+pc4h9+ch3o  9.640e+12 0.00 0.000e+00
c8h15-1-2+c2h5o2<=>ac3h5cho+pc4h9+c2h5o  9.640e+12 0.00 0.000e+00
!
!     2-methyloctane
! class 7
!
!
c9h17-1-2+ho2<=>ac3h5cho+c5h11-1 + oh  9.640e+12 0.00 0.000e+00
c9h17-1-2+ch3o2<=>ac3h5cho+c5h11-1+ch3o  9.640e+12 0.00 0.000e+00
c9h17-1-2+c2h5o2<=>ac3h5cho+c5h11-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!        2-methylnonane
! class 7
!
!
c10h19-1-2+ho2<=>ac3h5cho+c6h13-1 + oh  9.640e+12 0.00 0.000e+00
c10h19-1-2+ch3o2<=>ac3h5cho+c6h13-1+ch3o  9.640e+12 0.00 0.000e+00
c10h19-1-2+c2h5o2<=>ac3h5cho+c6h13-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!          !       2-methyldecane
! class 7
!
!
c11h21-1-2+ho2<=>ac3h5cho+c7h15-1 + oh  9.640e+12 0.00 0.000e+00
c11h21-1-2+ch3o2<=>ac3h5cho+c7h15-1+ch3o  9.640e+12 0.00 0.000e+00
c11h21-1-2+c2h5o2<=>ac3h5cho+c7h15-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!      !       2-methylundecane
! class 7
!
!
c12h23-1-2+ho2<=>ac3h5cho+c8h17-1 + oh  9.640e+12 0.00 0.000e+00
c12h23-1-2+ch3o2<=>ac3h5cho+c8h17-1+ch3o  9.640e+12 0.00 0.000e+00
c12h23-1-2+c2h5o2<=>ac3h5cho+c8h17-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!        !       2-methyldodecane
! class 7
!
!
c13h25-1-2+ho2<=>ac3h5cho+c9h19-1 + oh  9.640e+12 0.00 0.000e+00
c13h25-1-2+ch3o2<=>ac3h5cho+c9h19-1+ch3o  9.640e+12 0.00 0.000e+00
c13h25-1-2+c2h5o2<=>ac3h5cho+c9h19-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!           !       2-methyltridecane
! class 7
!
!
c14h27-1-2+ho2<=>ac3h5cho+c10h21-1 + oh  9.640e+12 0.00 0.000e+00
c14h27-1-2+ch3o2<=>ac3h5cho+c10h21-1+ch3o  9.640e+12 0.00 0.000e+00
c14h27-1-2+c2h5o2<=>ac3h5cho+c10h21-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!         !       2-methyltetradecane
! class 7
!
!
c15h29-1-2+ho2<=>ac3h5cho+c11h23-1 + oh  9.640e+12 0.00 0.000e+00
c15h29-1-2+ch3o2<=>ac3h5cho+c11h23-1+ch3o  9.640e+12 0.00 0.000e+00
c15h29-1-2+c2h5o2<=>ac3h5cho+c11h23-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!           !       2-methylpentadecane
! class 7
!
c16h31-1-2+ho2<=>ac3h5cho+c12h25-1 + oh  9.640e+12 0.00 0.000e+00
c16h31-1-2+ch3o2<=>ac3h5cho+c12h25-1+ch3o  9.640e+12 0.00 0.000e+00
c16h31-1-2+c2h5o2<=>ac3h5cho+c12h25-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!         !       2-methylhexadecane
! class 7
!
c17h33-1-2+ho2<=>ac3h5cho+c13h27-1 + oh  9.640e+12 0.00 0.000e+00
c17h33-1-2+ch3o2<=>ac3h5cho+c13h27-1+ch3o  9.640e+12 0.00 0.000e+00
c17h33-1-2+c2h5o2<=>ac3h5cho+c13h27-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!            !       2-methylheptadecane
! class 7
!
c18h35-1-2+ho2<=>ac3h5cho+c14h29-1 + oh  9.640e+12 0.00 0.000e+00
c18h35-1-2+ch3o2<=>ac3h5cho+c14h29-1+ch3o  9.640e+12 0.00 0.000e+00
c18h35-1-2+c2h5o2<=>ac3h5cho+c14h29-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!         !       2-methyloctaadecane
! class 7
!
c19h37-1-2+ho2<=>ac3h5cho+c15h31-1 + oh  9.640e+12 0.00 0.000e+00
c19h37-1-2+ch3o2<=>ac3h5cho+c15h31-1+ch3o  9.640e+12 0.00 0.000e+00
c19h37-1-2+c2h5o2<=>ac3h5cho+c15h31-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!        !       2-methylnonadecane
! class 7
!
c20h39-1-2+ho2<=>ac3h5cho+c16h33-1 + oh  9.640e+12 0.00 0.000e+00
c20h39-1-2+ch3o2<=>ac3h5cho+c16h33-1+ch3o  9.640e+12 0.00 0.000e+00
c20h39-1-2+c2h5o2<=>ac3h5cho+c16h33-1+c2h5o  9.640e+12 0.00 0.000e+00
!
!
!
!
!
!       2-methylhexane
!
!
!
!
!
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
! the complexity of this section is reduced since only one global alkenyl radical was formed in class 5 (i.e., c7h13-1-2a)
c7h13-1-2     =     c3h6     +     c4h71-4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c7h13-1-2     =     ic4h8     +     c3h5-a    2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c7h13-1-2     =     cc5h10     +     c2h3      2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c7h13-1-2     =     c3h5-t     +     c4h8-1     2.50E+13  0.00 2.500E+04
c7h13-1-2     =     ic4h7     +     c3h6       2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c7h13-1-2     =     ic5h9     +     c2h4       2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!         2-methylheptane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!

c8h15-1-2     =     c3h6     +     c5h91-5 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c8h15-1-2     =     ic4h8     +     c4h71-4  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c8h15-1-2     =     cc5h10     +     c3h5-a    2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c8h15-1-2     =     dc6h12     +     c2h3      2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c8h15-1-2     =     c3h5-t     +     c5h10-1    2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c8h15-1-2     =     ic4h7     +     c4h8-1     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c8h15-1-2     =     ic5h9     +     c3h6       2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c8h15-1-2     =     ic6h11     +     c2h4      2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!
!
!
!
!
!
!
!       2-methyloctane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
c9h17-1-2     =     c3h6     +     c6h111-6    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c9h17-1-2     =     ic4h8     +     c5h91-5    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c9h17-1-2     =     cc5h10     +     c4h71-4      2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c9h17-1-2     =     dc6h12     +     c3h5-a    2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c9h17-1-2     =     c7h14-5-2     +     c2h3      2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c9h17-1-2     =     c3h5-t     +     c6h12-1    2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c9h17-1-2     =     ic4h7     +     c5h10-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c9h17-1-2     =     ic5h9     +     c4h8-1     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c9h17-1-2     =     ic6h11     +     c3h6      2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c9h17-1-2     =     c7h13-1-2    +     c2h4      2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!
!
!       2-methylnonane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
c10h19-1-2     =     c3h6     +     c7h131-7     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c10h19-1-2     =     ic4h8     +     c6h111-6      2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c10h19-1-2     =     cc5h10     +     c5h91-5   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c10h19-1-2     =     dc6h12     +     c4h71-4     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c10h19-1-2     =     c7h14-5-2     +     c3h5-a   2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c10h19-1-2     =     c8h16-6-2     +     c2h3     2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c10h19-1-2     =     c3h5-t     +     c7h14-1   2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c10h19-1-2     =     ic4h7     +     c6h12-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c10h19-1-2     =     ic5h9     +     c5h10-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c10h19-1-2     =     ic6h11     +     c4h8-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c10h19-1-2     =     c7h13-1-2    +     c3h6     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c10h19-1-2     =     c8h15-1-2    +     c2h4     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!       2-methyldecane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
c11h21-1-2     =     c3h6     +     c8h15      2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     ic4h8     +      c7h131-7     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     cc5h10     +     c6h111-6  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     dc6h12     +     c5h91-5   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     c7h14-5-2     +     c4h71-4     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     c8h16-6-2     +     c3h5-a   2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     c9h18-7-2     +     c2h3     2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c11h21-1-2     =     c3h5-t     +     c8h16-1   2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     ic4h7     +     c7h14-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     ic5h9     +     c6h12-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     ic6h11     +     c5h10-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     c7h13-1-2    +     c4h8-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     c8h15-1-2    +     c3h6     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c11h21-1-2     =     c9h17-1-2    +     c2h4     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!
!
!       2-methylundecane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
c12h23-1-2     =     c3h6     +     c9h17      2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     ic4h8     +     c8h15     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     cc5h10     +     c7h131-7 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     dc6h12     +     c6h111-6  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     c7h14-5-2     +     c5h91-5   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     c8h16-6-2     +     c4h71-4     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     c9h18-7-2     +     c3h5-a   2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     c10h20-8-2     +     c2h3    2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c12h23-1-2     =     c3h5-t     +     c9h18-1   2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     ic4h7     +     c8h16-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     ic5h9     +     c7h14-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     ic6h11     +     c6h12-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     c7h13-1-2    +     c5h10-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     c8h15-1-2    +     c4h8-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     c9h17-1-2    +     c3h6     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c12h23-1-2     =     c10h19-1-2    +     c2h4    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!
!
!       2-methyldodecane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
c13h25-1-2     =     c3h6     +     c10h19     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     ic4h8     +     c9h17     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     cc5h10     +     c8h15 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     dc6h12     +     c7h131-7 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     c7h14-5-2     +     c6h111-6  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     c8h16-6-2     +     c5h91-5   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     c9h18-7-2     +     c4h71-4     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     c10h20-8-2     +     c3h5-a  2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     c11h22-9-2     +     c2h3    2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c13h25-1-2     =     c3h5-t     +     c10h20-1  2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     ic4h7     +     c9h18-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     ic5h9     +     c8h16-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     ic6h11     +     c7h14-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     c7h13-1-2    +     c6h12-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     c8h15-1-2    +     c5h10-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     c9h17-1-2    +     c4h8-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     c10h19-1-2    +     c3h6    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c13h25-1-2     =     c11h21-1-2    +     c2h4    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!
!
!       2-methyltridecane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
c14h27-1-2     =     c3h6     +     c11h21     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     ic4h8     +     c10h19    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     cc5h10     +     c9h17 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     dc6h12     +     c8h15 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c7h14-5-2     +     c7h131-7 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c8h16-6-2     +     c6h111-6  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c9h18-7-2     +     c5h91-5   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c10h20-8-2     +     c4h71-4    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c11h22-9-2     +     c3h5-a  2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c12h24-10-2     +     c2h3   2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c14h27-1-2     =     c3h5-t     +     c11h22-1  2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     ic4h7     +     c10h20-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     ic5h9     +     c9h18-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     ic6h11     +     c8h16-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c7h13-1-2    +     c7h14-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c8h15-1-2    +     c6h12-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c9h17-1-2    +     c5h10-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c10h19-1-2    +     c4h8-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c11h21-1-2    +     c3h6    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c14h27-1-2     =     c12h23-1-2    +     c2h4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!
!
!       2-methyltetradecane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
c15h29-1-2     =     c3h6     +     c12h23     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     ic4h8     +     c11h21    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     cc5h10     +     c10h19   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     dc6h12     +     c9h17 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c7h14-5-2     +     c8h15 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c8h16-6-2     +     c7h131-7 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c9h18-7-2     +     c6h111-6  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c10h20-8-2     +     c5h91-5  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c11h22-9-2     +     c4h71-4    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c12h24-10-2     +     c3h5-a 2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c13h26-11-2     +     c2h3   2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c15h29-1-2     =     c3h5-t     +     c12h24-1  2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     ic4h7     +     c11h22-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
